BEACON,SECTOR NUMBER,SECTOR TYPE,SECTOR TITLE,FLEET ADVANCEMENT,SCORE,HAZARDS,EVENT TEXT,STORE,SCRAP,HULL,FUEL,DRONE PARTS,MISSILES,CREW SIZE,OXYGEN LEVEL,POWER CAPACITY,SHIELDS CAPACITY,SHIELD POWER,SHIELD DAMAGE,ENGINES CAPACITY,ENGINES POWER,ENGINES DAMAGE,OXYGEN SYSTEM CAPACITY,OXYGEN SYSTEM POWER,OXYGEN SYSTEM DAMAGE,WEAPONS SYSTEM CAPACITY,WEAPONS SYSTEM POWER,WEAPONS SYSTEM DAMAGE,WEAPON SLOT 1,WEAPON SLOT 2,WEAPON SLOT 3,WEAPON SLOT 4,DRONE CONTROL SYSTEM CAPACITY,DRONE CONTROL SYSTEM POWER,DRONE CONTROL SYSTEM DAMAGE,DRONE SLOT 1,DRONE SLOT 2,MEDBAY SYSTEM CAPACITY,MEDBAY SYSTEM POWER,MEDBAY SYSTEM DAMAGE,TELEPORTER SYSTEM CAPACITY,TELEPORTER SYSTEM POWER,TELEPORTER SYSTEM DAMAGE,CLOAKING SYSTEM CAPACITY,CLOAKING SYSTEM POWER,CLOAKING SYSTEM DAMAGE,ARTILLERY SYSTEM CAPACITY,ARTILLERY SYSTEM POWER,ARTILLERY SYSTEM DAMAGE,CLONEBAY SYSTEM CAPACITY,CLONEBAY SYSTEM POWER,CLONEBAY SYSTEM DAMAGE,MINDCONTROL SYSTEM CAPACITY,MINDCONTROL SYSTEM POWER,MINDCONTROL SYSTEM DAMAGE,HACKING SYSTEM CAPACITY,HACKING SYSTEM POWER,HACKING SYSTEM DAMAGE,PILOT SYTEM CAPACITY,PILOT SYSTEM DAMAGE,SENSORS SYSTEM CAPACITY,SENSORS SYSTEM DAMAGE,DOORS SYSTEM CAPACITY,DOORS SYSTEM DAMAGE,BATTERY SYSTEM CAPACITY,BATTERY SYSTEM DAMAGE,AUGMENTS,CARGO,CREW MEMBER 1 NAME,CREW MEMBER 1 SPECIES,CREW MEMBER 1 HEALTH,CREW MEMBER 1 PILOT SKILL,CREW MEMBER 1 ENGINE SKILL,CREW MEMBER 1 SHIELD SKILL,CREW MEMBER 1 WEAPON SKILL,CREW MEMBER 1 REPAIR SKILL,CREW MEMBER 1 COMBAT SKILL,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,CREW MEMBER 1 PILOTED EVASIONS,CREW MEMBER 1 JUMPS SURVIVED,CREW MEMBER 1 SKILLS MASTERED,CREW MEMBER 2 NAME,CREW MEMBER 2 SPECIES,CREW MEMBER 2 HEALTH,CREW MEMBER 2 PILOT SKILL,CREW MEMBER 2 ENGINE SKILL,CREW MEMBER 2 SHIELD SKILL,CREW MEMBER 2 WEAPON SKILL,CREW MEMBER 2 REPAIR SKILL,CREW MEMBER 2 COMBAT SKILL,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,CREW MEMBER 2 PILOTED EVASIONS,CREW MEMBER 2 JUMPS SURVIVED,CREW MEMBER 2 SKILLS MASTERED,CREW MEMBER 3 NAME,CREW MEMBER 3 SPECIES,CREW MEMBER 3 HEALTH,CREW MEMBER 3 PILOT SKILL,CREW MEMBER 3 ENGINE SKILL,CREW MEMBER 3 SHIELD SKILL,CREW MEMBER 3 WEAPON SKILL,CREW MEMBER 3 REPAIR SKILL,CREW MEMBER 3 COMBAT SKILL,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,CREW MEMBER 3 PILOTED EVASIONS,CREW MEMBER 3 JUMPS SURVIVED,CREW MEMBER 3 SKILLS MASTERED,CREW MEMBER 4 NAME,CREW MEMBER 4 SPECIES,CREW MEMBER 4 HEALTH,CREW MEMBER 4 PILOT SKILL,CREW MEMBER 4 ENGINE SKILL,CREW MEMBER 4 SHIELD SKILL,CREW MEMBER 4 WEAPON SKILL,CREW MEMBER 4 REPAIR SKILL,CREW MEMBER 4 COMBAT SKILL,CREW MEMBER 4 REPAIRS,CREW MEMBER 4 COMBAT KILLS,CREW MEMBER 4 PILOTED EVASIONS,CREW MEMBER 4 JUMPS SURVIVED,CREW MEMBER 4 SKILLS MASTERED,NEARBY SHIP TYPE,NEARBY SHIP HULL,NEARBY SHIP FUEL,NEARBY SHIP DRONE PARTS,NEARBY SHIP MISSILES,NEARBY SHIP CREW SIZE,OXYGEN LEVEL,NEARBY SHIP POWER CAPACITY,NEARBY SHIP SHIELDS CAPACITY,NEARBY SHIP SHIELD POWER,NEARBY SHIP SHIELD DAMAGE,NEARBY SHIP ENGINES CAPACITY,NEARBY SHIP ENGINES POWER,NEARBY SHIP ENGINES DAMAGE,NEARBY SHIP OXYGEN SYSTEM CAPACITY,NEARBY SHIP OXYGEN SYSTEM POWER,NEARBY SHIP OXYGEN SYSTEM DAMAGE,NEARBY SHIP WEAPONS SYSTEM CAPACITY,NEARBY SHIP WEAPONS SYSTEM POWER,NEARBY SHIP WEAPONS SYSTEM DAMAGE,NEARBY SHIP WEAPON SLOT 1,NEARBY SHIP WEAPON SLOT 2,NEARBY SHIP DRONE CONTROL SYSTEM CAPACITY,NEARBY SHIP DRONE CONTROL SYSTEM POWER,NEARBY SHIP DRONE CONTROL SYSTEM DAMAGE,DRONE SLOT 1,DRONE SLOT 2,DRONE SLOT 3,NEARBY SHIP MEDBAY SYSTEM CAPACITY,NEARBY SHIP MEDBAY SYSTEM POWER,NEARBY SHIP MEDBAY SYSTEM DAMAGE,NEARBY SHIP TELEPORTER SYSTEM CAPACITY,NEARBY SHIP TELEPORTER SYSTEM POWER,NEARBY SHIP TELEPORTER SYSTEM DAMAGE,NEARBY SHIP CLOAKING SYSTEM CAPACITY,NEARBY SHIP CLOAKING SYSTEM POWER,NEARBY SHIP CLOAKING SYSTEM DAMAGE,NEARBY SHIP ARTILLERY SYSTEM CAPACITY,NEARBY SHIP ARTILLERY SYSTEM POWER,NEARBY SHIP ARTILLERY SYSTEM DAMAGE,NEARBY SHIP CLONEBAY SYSTEM CAPACITY,NEARBY SHIP CLONEBAY SYSTEM POWER,NEARBY SHIP CLONEBAY SYSTEM DAMAGE,NEARBY SHIP MINDCONTROL SYSTEM CAPACITY,NEARBY SHIP MINDCONTROL SYSTEM POWER,NEARBY SHIP MINDCONTROL SYSTEM DAMAGE,NEARBY SHIP HACKING SYSTEM CAPACITY,NEARBY SHIP HACKING SYSTEM POWER,NEARBY SHIP HACKING SYSTEM DAMAGE,NEARBY SHIP PILOT SYTEM CAPACITY,NEARBY SHIP PILOT SYSTEM DAMAGE,NEARBY SHIP SENSORS SYSTEM CAPACITY,NEARBY SHIP SENSORS SYSTEM DAMAGE,NEARBY SHIP DOORS SYSTEM CAPACITY,NEARBY SHIP DOORS SYSTEM DAMAGE,NEARBY SHIP BATTERY SYSTEM CAPACITY,NEARBY SHIP BATTERY SYSTEM DAMAGE,NEARBY SHIP AUGMENTS,ENEMY CREW MEMBER 1 NAME,ENEMY CREW MEMBER 1 SPECIES,ENEMY CREW MEMBER 1 HEALTH,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,ENEMY CREW MEMBER 2 NAME,ENEMY CREW MEMBER 2 SPECIES,ENEMY CREW MEMBER 2 HEALTH,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,ENEMY CREW MEMBER 3 NAME,ENEMY CREW MEMBER 3 SPECIES,ENEMY CREW MEMBER 3 HEALTH,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,HAS SURRENDERED,HULL DAMAGE NEEDED FOR SURRENDER,IS TRYING TO ESCAPE,HULL DAMAGE NEEDED FOR ESCAPE ATTEMPT,ENEMY BOARDING ATTEMPTS,ENEMY BOARDING STRENGTH
34,3,HOSTILE,Mantis Homeworlds,33%,1430,,"You fire a few volleys from a distance and it is clear the defense system is no match for your weapons. However, the station does not seem happy with your 'solution'. You salvage what you can and jump before there is trouble.","",91,21,11,6,20,4,84,10,4,4,0,4,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,30,0,0,0,1,0,1,0,68,34,2,Stelly,Rock,120,0,30,0,0,5,0,5,0,0,34,2,Giles,Crystal,70,0,0,0,84,2,1,2,1,0,34,1,Lagardi,Mantis,99,0,0,42,0,1,1,1,1,0,30,0,
35,3,HOSTILE,Mantis Homeworlds,43%,1445,Enemy Ship. ,"You receive a transmission: Sorry sir, this is nothing personal but we're under orders. The Rebel ship's weapons go hot.","",91,21,10,6,20,4,85,10,4,4,0,4,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,30,0,0,0,1,0,1,0,68,35,2,Stelly,Rock,128,0,30,0,0,5,0,5,0,0,35,2,Giles,Crystal,78,0,0,0,84,2,1,2,1,0,35,1,Lagardi,Mantis,100,0,0,42,0,1,1,1,1,0,31,0,REBEL_SKINNY_DLC,12,16,0,10,3,100,12,3,2,0,3,3,0,1,1,0,4,4,0,LASER HEAVY 2,BEAM 1,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"",Jason Bovee,Human,100,0,0,Liu Jun,Human,100,0,0,Nick Lanng,Human,100,0,0,false,1,false,4,0,2
37,3,HOSTILE,Mantis Homeworlds,62%,1539,,"At this point you almost expect a fight with the Mantis, but this beacon appears to be entirely devoid of other ships. You take the time to catch your breath and double check the ship's systems.","",114,5,8,6,20,3,64,10,4,0,4,4,3,1,1,0,1,3,1,2,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,1,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,1,1,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,120,30,0,0,0,2,0,2,0,73,37,2,Stelly,Rock,136,0,30,0,0,5,0,5,0,0,37,2,Lagardi,Mantis,10,0,0,44,0,1,1,1,1,0,33,0,,,,,,,,,,,,,,,
38,3,HOSTILE,Mantis Homeworlds,72%,1554,Enemy Ship. ,"A Mantis military ship appears on local radar alongside the remains of a human freighter. Prepare for a hostile encounter!","",79,5,7,6,20,3,98,10,4,4,0,4,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,27,0,0,0,3,0,6,0,73,38,2,Stelly,Rock,114,0,27,0,0,7,0,10,0,0,38,2,Lagardi,Mantis,100,0,0,33,0,1,0,4,1,0,34,0,,,,,,,,,,,,,,,MANTIS_FIGHTER_DLC,11,16,0,10,2,100,18,4,4,0,2,2,0,1,1,0,3,3,0,LASER BURST 3,BOMB 1,0,0,0,,,,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"",Lauren,Mantis,100,0,0,Vivimord,Engi,100,0,0,,,,,,false,1,false,,0,1
43,4,HOSTILE,Mantis Controlled Sector,0%,1722,,"The Rebels are already here! The crew braces for impact, but none comes. The sensors report the unmanned rebel supply ship is malfunctioning and is stuck in vending mode - for a little scrap you can take your pick.","System: medbay, mind, hacking, Augment: ION ARMOR, REPAIR ARM, EXPLOSIVE REPLICATOR, Weapon: LASER BURST 5, BOMB 1, LASER BURST 3, Drone: DEFENSE 1, SHIP REPAIR, ANTI DRONE, ",21,3,8,3,19,3,40,11,6,4,0,4,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,114,24,0,0,0,2,0,8,0,73,43,2,Stelly,Rock,113,0,27,0,0,12,0,15,0,0,43,2,Lagardi,Mantis,100,0,0,22,0,0,0,5,1,0,39,0,,,,,,,,,,,,,,,
44,4,HOSTILE,Mantis Controlled Sector,0%,1785,,"You find the station that had ordered your cargo. You drop it off and they respond, Ignoring the fact that this is days late, we really appreciate that you delivered our materials. We realize how dangerous this sector is these days. Take this as payment.","",32,14,7,3,19,3,100,11,6,6,0,4,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS","",Firedihm,Rock,130,24,0,0,0,2,0,8,0,73,44,2,Stelly,Rock,129,0,27,0,0,12,0,15,0,0,44,2,Lagardi,Mantis,100,0,0,22,0,0,0,5,1,0,40,0,,,,,,,,,,,,,,,
45,4,HOSTILE,Mantis Controlled Sector,5%,1827,Pulsar Star. ,"","",50,14,12,4,19,3,100,11,6,0,0,4,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS","",Firedihm,Rock,146,26,0,0,0,2,0,8,0,77,45,2,Stelly,Rock,145,0,29,0,0,12,0,15,0,0,45,2,Lagardi,Mantis,100,0,0,22,6,0,0,5,1,0,41,0,,,,,,,,,,,,,,,REBEL_FAT,4,16,3,10,3,99,18,4,4,0,3,3,0,2,2,0,3,0,3,SHOTGUN,LASER HEAVY 1,5,0,2,ANTI DRONE,COMBAT BEAM,DEFENSE 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"",Ma Fan,Human,91,0,0,Ryan Maniscalco,Human,87,0,0,Stick,Human,24,1,0,true,4,false,5,0,2
46,4,HOSTILE,Mantis Controlled Sector,15%,1842,,"The Mantis is shocked to see the crewmember it just slaughtered step out of the Clone Bay.","",50,14,11,4,19,3,100,11,6,2,0,4,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS","",Firedihm,Rock,150,26,0,0,0,2,0,8,0,77,46,2,Stelly,Rock,150,0,29,0,0,12,0,15,0,0,46,2,Lagardi,Mantis,100,0,0,11,0,0,0,5,1,0,42,0,,,,,,,,,,,,,,,
47,4,HOSTILE,Mantis Controlled Sector,25%,1880,,"It's unlikely the Rock's impressive immune system is susceptible to a human virus so you send it in. It is able to intimidate the workers long enough for the colony forces to set up a quarantine. Their leaders offer a reward and assure you they will try to find a cure as soon as possible.","",65,14,10,5,23,3,100,11,6,2,0,4,4,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS","",Firedihm,Rock,114,26,0,0,0,2,0,8,0,77,47,2,Stelly,Rock,150,0,29,0,0,12,0,15,0,0,47,2,Lagardi,Mantis,78,0,0,11,0,0,1,5,2,0,43,0,,,,,,,,,,,,,,,
48,4,HOSTILE,Mantis Controlled Sector,35%,1895,,"The only thing this beacon offers is a view of deep space and a brief respite from battles. For some this must be a welcome refuge.","",65,14,9,5,23,3,100,11,6,4,0,4,3,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS","",Firedihm,Rock,130,26,0,0,0,2,0,8,0,77,48,2,Stelly,Rock,150,0,29,0,0,12,0,15,0,0,48,2,Lagardi,Mantis,94,0,0,11,0,0,1,5,2,0,44,0,,,,,,,,,,,,,,,
49,4,HOSTILE,Mantis Controlled Sector,45%,1910,,"Merchants are not highly respected among the Mantis race, so few undertake the profession. You're mildly surprised to receive an advertisement from a nearby space dock. You decide to see what they have to offer.","System: teleporter, cloaking, battery, Weapon: BOMB 1, BOMB STUN, LASER HULL 2, Crew: Mantis, Rock, Mantis, Drone: ANTI DRONE, COMBAT BEAM, DEFENSE 1, ",65,14,8,5,23,3,100,11,6,4,0,4,3,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS","",Firedihm,Rock,146,26,0,0,0,2,0,8,0,77,49,2,Stelly,Rock,150,0,29,0,0,12,0,15,0,0,49,2,Lagardi,Mantis,100,0,0,11,0,0,1,5,2,0,45,0,,,,,,,,,,,,,,,
50,4,HOSTILE,Mantis Controlled Sector,54%,1994,,"Their ship breaks apart and you move in to scrap the remains.","",26,22,11,6,23,3,100,11,6,6,0,4,1,0,1,1,0,4,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS","",Firedihm,Rock,150,26,0,0,0,2,0,8,0,77,50,2,Stelly,Rock,89,0,29,0,0,12,0,15,0,0,50,2,Lagardi,Mantis,59,0,0,11,6,0,1,5,2,0,46,0,,,,,,,,,,,,,,,
51,4,HOSTILE,Mantis Controlled Sector,64%,2073,Solar Flares. ,"The ship explodes, leaving behind a substantial collection of useful scrap material.","",24,20,12,7,23,3,39,12,6,6,0,4,2,0,1,1,0,4,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS","",Firedihm,Rock,150,28,0,0,0,3,0,9,0,81,51,2,Stelly,Rock,105,0,30,0,0,12,0,15,0,0,51,2,Lagardi,Mantis,67,0,0,11,7,0,1,5,2,0,47,0,,,,,,,,,,,,,,,
52,4,HOSTILE,Mantis Controlled Sector,74%,2111,,"All around you is the stench of death and decay. The life sign readings must have been malfunctioning because you really doubt anything could be alive in here. You quickly return to the ship.","",39,20,11,7,23,3,40,12,6,6,0,4,2,0,1,1,0,4,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS","",Firedihm,Rock,150,28,0,0,0,3,0,9,0,81,52,2,Stelly,Rock,121,0,30,0,0,12,0,15,0,0,52,2,Lagardi,Mantis,83,0,0,11,7,0,1,5,2,0,48,0,,,,,,,,,,,,,,,
53,4,HOSTILE,Mantis Controlled Sector,84%,2199,Solar Flares. ,"The ship explodes, leaving behind a substantial collection of useful scrap material.","",33,19,11,7,25,3,30,12,6,6,0,4,2,0,1,0,1,4,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,"ADV SCANNERS","",Firedihm,Rock,150,30,0,0,0,3,0,9,0,88,53,2,Stelly,Rock,137,0,30,0,0,12,0,15,0,0,53,2,Lagardi,Mantis,58,0,0,11,10,0,1,5,2,0,49,0,,,,,,,,,,,,,,,
54,4,HOSTILE,Mantis Controlled Sector,94%,2214,,"","",33,19,10,7,25,3,18,12,6,6,0,4,2,0,1,1,0,4,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,"ADV SCANNERS","",Firedihm,Rock,113,30,0,0,0,3,0,9,0,88,54,2,Stelly,Rock,128,0,30,0,0,13,0,16,0,0,54,2,Lagardi,Mantis,74,0,0,11,10,0,1,5,2,0,50,0,,,,,,,,,,,,,,,
55,5,NEBULA,Uncharted Nebula,0%,2229,,"This nebula must have been an important hub at one point; placing all of these jump beacons would be no easy task. However, now it's hardly navigable.","",33,19,9,7,25,3,19,12,6,6,0,4,2,0,1,1,0,4,3,0,CRYSTAL HEAVY 1,LASER BURST 3,,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,"ADV SCANNERS","",Firedihm,Rock,129,30,0,0,0,3,0,9,0,88,55,2,Stelly,Rock,144,0,30,0,0,13,0,16,0,0,55,2,Lagardi,Mantis,90,0,0,11,10,0,1,5,2,0,51,0,,,,,,,,,,,,,,,
56,5,NEBULA,Uncharted Nebula,2%,2345,,"The station is a storage site for military grade weapons. You find one that can be easily attached to the ship.","",80,17,8,7,25,3,37,12,6,6,0,4,2,0,1,1,0,4,3,0,CRYSTAL HEAVY 1,LASER BURST 3,LASER CHARGEGUN 2,,2,0,0,DEFENSE 1,REPAIR,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,"ADV SCANNERS","",Firedihm,Rock,111,30,0,0,0,3,0,9,0,104,56,2,Stelly,Rock,145,0,30,0,0,14,0,17,0,0,56,2,Lagardi,Mantis,82,0,0,11,27,0,1,5,2,0,52,0,,,,,,,,,,,,,,,
